connector,pin,signal,voltage_domain,direction,current_or_rating,notes
J1_POWER,1,AC_L,mains,input,10A fused,Fuser heater branch enters isolated power module only
J1_POWER,2,AC_N,mains,input,10A fused,Fuser heater branch enters isolated power module only
J1_POWER,3,PE,chassis,input,bonded to frame,Protective earth bonded to metal frame and fuser chassis
J2_LVPSU,1,+24V_MOTOR,24V,output,4A,Feeds motor drivers and fans
J2_LVPSU,2,+24V_AUX,24V,output,2A,Feeds HV module input and accessories
J2_LVPSU,3,+5V_LOGIC,5V,output,3A,Feeds LED bar logic rail and USB service rail
J2_LVPSU,4,+3V3_LOGIC,3.3V,output,1A,Feeds MCU and sensors
J2_LVPSU,5,GND,0V,return,6A,Logic and low-voltage return star-routed
J2_LVPSU,6,PSU_FAULT_N,3.3V,input,open drain,Low means PSU fault
J3_MAIN_MOTOR,1,MAIN_MOTOR_A,24V,output,3A,Main process motor phase A or driver output A
J3_MAIN_MOTOR,2,MAIN_MOTOR_B,24V,output,3A,Main process motor phase B or driver output B
J3_MAIN_MOTOR,3,MAIN_ENCODER_A,3.3V,input,10mA,Quadrature encoder A
J3_MAIN_MOTOR,4,MAIN_ENCODER_B,3.3V,input,10mA,Quadrature encoder B
J3_MAIN_MOTOR,5,MAIN_MOTOR_FAULT_N,3.3V,input,open drain,Driver fault
J3_MAIN_MOTOR,6,GND,0V,return,3A,Motor return
J4_FEED_MOTORS,1,PICKUP_STEP,3.3V,output,8mA,Pickup stepper step
J4_FEED_MOTORS,2,PICKUP_DIR,3.3V,output,8mA,Pickup stepper direction
J4_FEED_MOTORS,3,REG_STEP,3.3V,output,8mA,Registration stepper step
J4_FEED_MOTORS,4,REG_DIR,3.3V,output,8mA,Registration stepper direction
J4_FEED_MOTORS,5,STEPPER_ENABLE_N,3.3V,output,8mA,Shared enable to stepper drivers
J4_FEED_MOTORS,6,STEPPER_FAULT_N,3.3V,input,open drain,Shared stepper driver fault
J5_SENSORS,1,+3V3_SENSOR,3.3V,output,250mA,Sensor rail after resettable fuse
J5_SENSORS,2,TRAY_PRESENT_N,3.3V,input,10mA,Low when tray inserted
J5_SENSORS,3,PAPER_PRESENT_N,3.3V,input,10mA,Low when tray has paper
J5_SENSORS,4,PRE_REG_SENSOR_N,3.3V,input,10mA,Low when leading edge hits pre-registration sensor
J5_SENSORS,5,IMAGE_SYNC_SENSOR_N,3.3V,input,10mA,Low when sheet reaches imaging sync sensor
